第A01版：,头版,2016-02/17,小孩将要开学家长恶补作业,【A04版】
第A03版：,众议,2016-02/17,大河微评,“痛经假”是一件不该管也管不好的事情女性工作者痛经时还要坚持上班？继海南、湖北等地之后，安徽省也出台了“痛经假”相关政策。日前，安徽省政府在常务会议上通过的相关文件规定，自今年3月起，女职工可通过医疗机构出具的证明向用人单位申请“痛经假”。舒圣祥：女性“每个月的那几天”与排卵期的计算紧密相关，自然是女性最重要的个人隐私之一。痛经假虽然出发点是关爱，却是以牺牲女性隐私作为代价，如果领导是男性，自然更是尴尬――就好像明白告诉他自己的排卵期。这样的本质决定了，痛经假即便为女性同胞所肯定，也很难被女性同胞所执行，怎么说是一回事，怎么做则是另一回事。更何况，只要“痛经假”以法律形式明确，用人单位就有可能将之视为聘用女员工的“劣势”，从而基于莫须有的成本考虑，作出对女员工不利的选择。shengx：在很多公司里，请病假都是不需要开证明的；如果真有女职工因为痛经请假，大概也不需要开证明。相比之下，需要开证明的痛经假法律规定，究竟有何更进一步的保护意义呢？说到底，痛经假其实是权力深入企业内部的一种不必要的干预。企业自己就能做好的事情，权力非要以保护职工的名义去管一管；管得好也还好说，可是明明又管不好，写了不仅白写，写了甚至不如不写。中央多次强调要“把不该管和管不好的事情交给市场去管”，痛经假正属此列。“书店借书图书馆买单”这个改革一举多得2016年1月起，杭州图书馆和新华书店联袂推出“悦读服务”，只要读者出示杭州住址的身份证或市民卡并下载一个手机客户端，就可在新华书店里借走想看而图书馆里没有的新书，每人每次可借20本新书。读者借阅的书籍则由杭州图书馆埋单。段思平：这是一项具有创新意义的文化惠民工程，有利于图书馆书目的更新升级。如今很多人不愿意去图书馆，就是因为图书馆的书大多过于陈旧，难以满足自身需求，一些图书馆图书借阅率非常低。如果读者能在书店借书，进而让图书馆买下，就可以倒逼图书馆更新书目，并提升国民阅读率。siping：有效避免了图书馆采购的盲目性。图书馆采购书目毕竟是少数人闭门造车的结果，甚至是一些采购人员想当然的行为。由于不能准确预测读者的需求，图书馆采购的许多书目常年无人问津，这无疑是一种资源浪费。当千千万万的读者都成为图书馆的“采购员”，就能提高采购的效率和书籍的利用率。duansip：此举有利于规避采购中可能产生的腐败行为。近年来，国家加大了对文化事业的扶持力度，图书馆早已不是人们想象的“清水衙门”。比如前复旦大学图书馆馆长葛剑雄就曾炮轰“图书采购回扣”问题，称“有些图书馆每年花几千万元买书，会有几百万元的回扣，最后变成奖金发放”。如果普通读者大量为图书馆“采购”，显然可以有效减少“采购回扣”的可能。
第A03版：,众议,2016-02/17,“天价鱼”事件:真相到底在哪里？,□王石川16日早上，记者打通了哈尔滨天价鱼事件的常州游客陈先生的手机，他告诉记者，他当初微博上发的内容完全属实，情况就是微博上说的那样。那个鳇鱼的斤两，还是10.4斤，店方绝对是搞错了。至于店方出示的一个签了“陈”字的菜单，陈先生表示，“那肯定不是我签的字，这个可以做笔迹鉴定！”（详见今日本报A10版）哈尔滨天价鱼事件第二次反转了。第一次反转是针对陈先生发在网帖上的内容，哈尔滨松北区发布调查称，饭店明码标价，陈某并无异议。鳇鱼销售价格不在政府指导价和政府定价范畴之内，所谓的缺斤短两并不属实。剧情转来转去，可把我们转晕了。究竟谁撒谎了？真相到底在哪里？好在陈某表示，他愿意配合哈尔滨方面调查组的调查。陈某等于将球踢向了哈尔滨方面。其实，哈尔滨天价鱼事件，出现连续反转并非坏事。不断对质，不断矫正，才能最终逼近真相。兼听则明，偏听则暗，如果只听一方面说，我们就会被牵着鼻子走，被当成猴子耍。在关注真相的同时，我们也该思索几个问题。其一，景区宰客现象确实存在，这是网友一看到所谓的天价鱼事件就容易冲动的原因。其二，面对已发生的宰客现象，执法部门和监管部门有责任依法公正调查处理，不让“一粒老鼠屎坏了一锅汤”。其三，商贩须守法，游客也须守法，谁都不能挑战法律，更不能操纵舆论。天价鱼事件目前仍有疑点，比如尽管明码标价，是否就可随意涨价。再比如导游将游客带来特定地方，是不是限制了游客的选择权？最重要的是，面对陈某反映有人冒充他签字，当地应该尽快调查。无论真相如何，我们都不得不面对一个尴尬的现实，当前社会互信度不高。此前，中国青年报的一项调查显示，82.4%的受访者感觉当前人与人之间的互信度低。对此，学者郭世佑认为，在从计划经济转为市场经济的过程中，工业文明里的“逐利”被放大，而成熟的法制体系、商业诚信原则等没有很好地建立。此外，过去某些社会运行机制还催生了一批说假话的人，这是导致社会信任危机的一个历史因素。接下来，哈尔滨天价鱼事件的剧情，会不会再度反转？真相在路上，我们一起等。但可确定，比发现真相更难的是如何重建社会诚信，如果社会诚信度不高，青岛天价虾事件就会此起彼伏。
第A03版：,众议,2016-02/17,今日评论,关键词“补作业”学校的职责是知识教育，家长的职责是人格培养与习惯养成，两者当然互有交集，但无论如何都不应彼此替代――学校既不是家长的保姆，家长也不该沦为学校的附庸。
第A02版：,要闻,2016-02/17,出现“虚假脱贫”要约谈主要负责人,近日，中共中央办公厅、国务院办公厅印发了《省级党委和政府扶贫开发工作成效考核办法》（以下简称《办法》），适用于中西部22个省（自治区、直辖市）党委和政府扶贫开发工作成效的考核。《办法》自2016年2月9日起施行。2012年1月6日印发的《扶贫开发工作考核办法（试行）》同时废止。考核时间从2016年到2020年，每年开展一次，年底开始实施，次年2月底前完成，由国务院扶贫开发领导小组组织进行。考核亮点国务院扶贫开发领导小组委托有关科研机构和社会组织等第三方，采取专项调查、抽样调查和实地核查等方式，对相关考核指标进行评估。考核内容（一）减贫成效。考核建档立卡贫困人口数量减少、贫困县退出、贫困地区农村居民收入增长情况。（二）精准识别。考核建档立卡贫困人口识别、退出精准度。（三）精准帮扶。考核对驻村工作队和帮扶责任人帮扶工作的满意度。（四）扶贫资金。依据财政专项扶贫资金绩效考评办法，重点考核各省（自治区、直辖市）扶贫资金安排、使用、监管和成效等。责任追究出现下列问题的，由国务院扶贫开发领导小组对省级党委、政府主要负责人进行约谈，限期整改；情节严重、造成不良影响的，实行责任追究。（一）未完成年度减贫计划任务的；（二）违反扶贫资金管理使用规定的；（三）违反贫困县约束规定，发生禁止作为事项的；（四）违反贫困退出规定，弄虚作假、搞“数字脱贫”的；（五）贫困人口识别和退出准确率、帮扶工作群众满意度较低的；（六）纪检、监察、审计和社会监督发现违纪违规问题的。据新华社电
第A02版：,要闻,2016-02/17,国家重点研发计划启动涵盖59个重点专项,“973计划”“863计划”即将成为历史名词。记者从科技部例行新闻发布会上获悉，国家重点研发计划首批重点研发专项指南已于16日发布，这标志着整合了多项科技计划的国家重点研发计划从即日起正式启动实施。科技部副部长侯建国介绍说，国家重点研发计划整合了原有的973计划、863计划、国家科技支撑计划、国际科技合作与交流专项，发展改革委、工信部管理的产业技术研究与开发资金，以及有关部门管理的公益性行业科研专项等内容。计划主要针对事关国计民生的农业、能源资源、生态环境、健康等领域中需要长期演进的重大社会公益性研究，以及事关产业核心竞争力、整体自主创新能力和国家安全的战略性、基础性、前瞻性重大科学问题、重大共性关键技术和产品、重大国际科技合作等。他表示，国家重点研发计划目前形成了59个重点专项的总体布局和优先启动36个重点专项的相关建议，经国家科改领导小组审议通过后，现已得到国务院批准。根据“成熟一批、启动一批”原则，最先启动2016年度项目申报的9个重点专项分别为纳米科技、量子调控与量子信息、大科学装置前沿研究、蛋白质机器与生命过程调控、粮食丰产增效科技创新、现代食品加工及粮食收储运技术与装备、畜禽重大疫病防控与高效安全养殖综合技术研发、林业资源培育及高效利用技术创新、智能农机装备。综合新华社、中新网消息
第A02版：,要闻,2016-02/17,2030年前后发射三颗引力波探测卫星,据新华社电美国LIGO实验组近日宣布成功探测到引力波，震动世界。中国也正在积极布局引力波探测和研究，中国科学院16日公布了空间引力波探测与研究的“空间太极计划”。按照这一计划，我国将在2030年前后发射由位于等边三角形顶端三颗卫星组成的引力波探测星组，用激光干涉方法进行中低频波段引力波的直接探测。主要科学目标是观测双黑洞并合和极大质量比天体并合时产生的引力波辐射，以及其他的宇宙引力波辐射过程。据介绍，空间引力波探测被列入中科院制订的空间2050年规划。2008年由中科院发起，中科院多个研究所及院外高校科研单位共同参与，成立了中国科学院空间引力波探测论证组。经过几年的努力，目前已形成中科院院士胡文瑞、吴岳良为首席科学家的“空间太极计划”工作组，在引力波源的理论及探测研究和卫星技术研究上取得了诸多进展。
第A06版：,时讯,2016-02/17,全省法院院长开会今年将构建天罗地网打“老赖”,第A02版：,要闻,2016-02/17,八类人可申请国家司法救助最多可领“36个月平均工资”,□记者韩景玮本报讯受到不法伤害后打赢了官司，却依然得不到赔偿。一些刑事、民事案件，因案件无法侦破或被告人无财产可供执行，致使受害人及其近亲属得不到有效赔偿，生活陷入困境，存在令人难以接受的尴尬。2月15日，记者从公、检、法、司等多部门了解到，继在我省法院试行刑事被害人救助制度后，我省又先后出台《关于建立完善国家司法救助制度的实施意见（试行》，并强调在全省全面实施该项惠民措施。申请条件1.刑事案件被害人受到犯罪侵害，致使重伤或严重残疾，因案件无法侦破造成生活困难的；或者因加害人死亡或没有赔偿能力，无法经过诉讼获得赔偿，造成生活困难的。2.刑事案件被害人受到犯罪侵害危及生命，急需救治，无力承担医疗救治费用的。3.刑事案件被害人受到犯罪侵害而死亡，因案件无法侦破造成依靠其收入为主要来源的近亲属生活困难的；或者因加害人死亡或没有赔偿能力，依靠被害人收入为主要生活来源的近亲属无法经过诉讼获得赔偿，造成生活困难的。4.刑事案件被害人受到犯罪侵害，致使财产遭受重大损失，因案件无法侦破造成生活困难的；或者因加害人死亡或没有赔偿能力，无法经过诉讼获得赔偿，造成生活困难的。5.举报人、证人、鉴定人因举报、作证、鉴定受到打击报复，致使人身受到伤害或财产遭受重大损失，无法经过诉讼获得赔偿，造成生活困难的。6.追索赡养费、抚养费、抚育费等，因被执行人没有履行能力，造成申请执行人生活困难的。7.对于道路交通事故等民事侵权行为造成人身伤害，无法经过诉讼获得赔偿，造成生活困难的。8.党委政法委和政法各有关单位根据实际情况，认为需要救助的其他人员。申请流程1.告知法院、检察院、公安、司法行政机关具有提醒当事人的义务。2.申请根据自身实际，当事人向法院、检察院、公安、司法行政机关直接提出申请。3.审批接到申请，办案机关应当在10个工作日内，作出是否给予救助和具体救助金额的审批意见。4.发放在收到财政部门拨付款后2个工作日内，通知申请人领取救助金。我省主要支付救助金，支付标准以案件管辖地上一年度职工月平均工资为基准，一般在36个月的工资总额之内。一个提醒当事人须“无法通过诉讼获得有效赔偿”“司法救助是有限的，是国家对被害人的一种补救，而不是赔偿刑事被害人的一切损失，是‘救急不救贫’，只能解决其最紧迫的生活困难、医疗需求。”省社科院法学所研究员赵新河解释说。国家司法救助是对遭受犯罪侵害或民事权益受到侵害，无法通过诉讼获得有效赔偿的当事人，采取的辅助性、救助措施。重点解决符合条件的特定案件当事人生活面临的急迫和突出困难，既不对各类案件当事人进行普遍救济，也不包揽解决当事人的全部困难。对同一案件的同一当事人只进行一次性救助。对于能够通过诉讼获得赔偿、补偿的，一般应当通过诉讼渠道解决。
第A06版：,时讯,2016-02/17,供给侧改革下的长垣映像,□记者李敬欣文通讯员张宗桥摄影除港澳台外，31个省市自治区牌照的汽车今年春节期间齐聚长垣县城。在乌鲁木齐做汽车配件生意的高杨，驾着牌照为新AGY808的轿车，边走边玩，2月1日农历“小年”这天回到长垣老家。像高杨一样，驾驶着自己创业、立业之地入户的汽车回长垣老家过年的，从“小年”这天开始，蜂拥而至。大广高速长垣收费站迎来春节前连续5天的车流高峰。平均每天5000辆左右，长垣收费站党支部书记杨洪峰统计，其中一多半是在外务工的长垣人过年开回来的。春节期间，31个省市自治区牌照的汽车都能在长垣街头找到，长垣县公安局交警大队教导员姬鸿鹤说，长垣就像“全国汽车博览会”。开车回老家过年不稀罕，但31个省市自治区牌照的汽车齐聚长垣，“吹牛”吧？一个都不会少，姬鸿鹤信誓旦旦，不信你来看看。春节期间，记者三次到长垣，证实姬鸿鹤所言不虚。从皮卡、面包、中巴到轿车，从五菱到奥迪、路虎、宝马、奔驰，黑A、粤B、川E……31个省市自治区的汽车集结完毕。这么多外地车集聚这里，长垣县发改委主任王子辉解释道，长垣的防腐、起重、卫材、餐饮四大传统行业，加上新兴的汽车及零部件和健康产业，从业人员26万多人，将近全县三分之一人口散布在全国各地，大大小小的老板，谁不开个车？全国各地原来有很多传统产业很知名，但现在不少都销声匿迹。长垣产业名片为何越擦越亮？新乡市委常委、长垣县委书记薄学斌总结道，长垣一直不断提高供给侧的质量和效率，主动适配市场需求，调整产品结构，推动产业转型升级，输出的产业、产品特色鲜明，市场需求持续。起重行业从“龙门吊”到“特种汽车城”，卫材行业从低端的卫生耗材到高端医疗器械，防腐行业从劳务输出到新材料研产销基地，餐饮业则从“厨师之乡”到中原绿色食材生产集散中心，供给侧改革，使长垣县经济逆势增长。初步核算，去年长垣县GDP增长10.1%，高于全省平均水平1.8个百分点；财政收入增长16.6%，高于全省6.7个百分点；城镇和农村居民人均可支配收入分别高于全省1.6和2.1个百分点。大河智库成员、国家发改委综合运输研究所所长汪鸣这样评价，产业集聚、产品辐射，长垣县是国家区域产业双联动战略的一个范本。
第A06版：,时讯,2016-02/17,上半年实现网上缴纳交通违法罚款,第A06版：,时讯,2016-02/17,全省检察长节后“首聚”：今年继续加强查办职务犯罪,第A07版：,社会,2016-02/17,外出打工，儿媳带上 109岁婆婆,□记者李红汛通讯员宁建鹏文图核心提示丨6年前，郏县村民刘其莲的婆婆起床时跌倒造成胯骨骨折，骨折治好后却无法行走。4年前，刘其莲和丈夫到邻乡看管银杏树园，刘其莲不放心将百岁婆婆交给别人，带上婆婆去打工。昨日，记者来到郏县渣元乡下孙村，见到了20年如一日、视婆婆如亲生母亲的好儿媳妇刘其莲。打工看树园，儿媳妇坚持带上百岁婆婆昨日，在下孙村村西一个百亩银杏树园的一角，立着三间红色钢瓦简易房。当记者掀开透明塑料做的防风帘子：屋内暖意融融，燃烧着的蜂窝煤炉旁，轮椅上坐着一位年事已高但精神矍铄的老人。这时，手里掂着一包糖的刘其莲从内屋走出来，将一块糖送到老人嘴里。待记者说明来意，刘其莲谦虚地说：“这有啥，谁都有父母，作为儿媳妇，孝敬公婆是天经地义的事。”刘其莲说，她家住郏县黄道镇门沟村，今年58岁，丈夫今年61岁，是婆婆最小的一个孩子。四年前，她和丈夫白顺安带着婆婆来到离家10多里的下孙村打工看管银杏树园。“当时还为是出去打工还是照顾婆婆犯过难。因为6年前，103岁的婆婆晚上起床方便时跌倒骨折，治好后再也没法行走。如果出去打工，就要将婆婆交给其他妯娌。毕竟婆婆跟我们20年了，她的生活习惯和饮食爱好我都清楚，后来还是决定带上婆婆，这样打工挣钱、照顾婆婆两不误。”“当时婆婆骨折时，医生说俺婆婆这么大岁数，不会再起来了。我不信，就让丈夫卖掉两只羊，为婆婆买来了六七张上好的治疗骨折的膏药，经过半年精心护理，婆婆的骨折好了，但不能行走只能坐轮椅。”刘其莲说。这时，从树园回来的白顺安一进屋就夸上了妻子：“俺媳妇对俺娘就像对待亲生母亲一样，她嫁给俺时，俺娘已经89岁高龄了。20年了，她和俺娘从来没斗过嘴，啥事比我想得还周到。自打俺娘坐上轮椅后，俺每天要出外放羊、种地，都是她为俺娘穿衣脱衣、端吃端喝、护理大小便。4年前，我们来看管百亩银杏树园，又是其莲坚持带着俺娘来打工。”每天出门干活前，她都把婆婆的穿衣、吃饭、大小便处理好刘其莲的婆婆今年已经109岁了。记者看到，老人尽管行动不便，听力不怎么好，但心情高兴，精神很好。在刘其莲夫妇的卧室里，记者发现放着三张床。白顺安告诉记者，他们出来打工不方便带衣柜，里面两张床一张放衣物，一张是老人住的床，这样便于晚上他们护理老人大小便。“出来打工4年多了，媳妇每天总是在把俺娘的穿衣、吃饭、大小便等一切处理好后，再和俺一同到树园里去干活。老人身体硬朗，这多亏了媳妇的细心照料。”白顺安说。说起婆婆，刘其莲回忆说：“门沟村地处山岗，吃水比较困难。一次洗衣服时，婆婆发现俺放的洗衣粉太多、用水过多，不容解释就骂俺是败家子，不会过日子。说实在话，俺当时非常恼火，但仔细想想，婆婆已八九十岁了，不能跟老人一样儿。这事发生后，俺就像没有发生一样，还和之前一样孝敬婆婆。”正说着，刘其莲转脸告诉丈夫：“这几天，咱娘食欲特别好，春节前嚷着要吃糖块，我买了一些，每天让她吃一两块。也不敢让她多吃，吃多了老年人喉咙会生痰。”提到刘其莲孝敬婆婆的事，门沟村党支部书记门群祥在电话中告诉记者，老人今年已经有109岁了，身体仍这么健康，跟老人有个好儿媳妇有很大关系。刘其莲孝敬婆婆20年确实不易。门沟村每年春节前都举行敬老报恩节，刘其莲年年都被评为“好媳妇”，受到村两委会的表彰。
第B08版：,天天健康,2016-02/17,别慌！这就是“寨卡”,□记者李晓敏值班主任丁艳敏统筹王芷荭责编刘静美编李庆琦核心提示|2月15日，我国内地又确诊一例寨卡病毒病输入性病例，至此，我国的“寨卡病人”达到两位。“寨卡病毒”是一种什么样的病毒？传播途径是什么？我省的传播风险高吗……针对读者关心的种种问题，昨天，记者专门采访了省疾控中心的专家。“寨卡”身世A这种病毒不年轻，至今已经“69岁”2016年2月9日，我国内地确诊首例寨卡病毒病输入性病例。该病例患者，男，34岁，江西省赣州市赣县人，为广东省东莞市某公司工作人员，发病前有委内瑞拉旅行史（委内瑞拉为寨卡病毒疫情发生国）。2月14日，患者痊愈出院。2月15日，我国内地确诊第2例寨卡病毒病输入性病例。该病例为广州白云国际机场口岸现场检出，后经中国疾控中心实验室确认。该病例患者回国前曾在委内瑞拉工作3年多。谈及“寨卡病毒”，很多人都会说，自己是春节前后才第一次听说。那么，这是一种新病毒吗？“不是。”河南省疾控中心传染病预防控制所副所长黄学勇说，寨卡病毒于1947年首次在乌干达从恒河猴体内被发现。1952年，在乌干达和坦桑尼亚的人体中分离到该病毒。此后，多个国家有少量散发病例报道。2007年，西太平洋国家密克罗尼西亚的雅普岛发生首次寨卡病毒疫情暴发。这次“寨卡病毒”进入公众视野，最开始是因为2015年5月巴西报告本轮疫情首例病例，截至2016年2月15日，已有35个国家和地区报告本地感染病例，多个欧洲、亚洲、北美国家和地区报告输入病例。目前，我国大陆报告2例委内瑞拉输入的病例，台湾地区报告1例自泰国输入的病例，港澳地区尚无寨卡病毒病病例报告。“寨卡”威力B孕妇感染或致新生儿小头畸形寨卡病毒病是由寨卡病毒引起并通过蚊媒传播的一种自限性急性疾病。目前，国际上对寨卡病毒及寨卡病毒病的研究尚未取得深入进展，因此对其的认知较为有限。河南省疾控中心传染病预防控制所流行病室主任苏佳说，虽然目前人类对寨卡病毒的认知有限，但寨卡病毒与引发登革热的登革病毒、引发西尼罗热的西尼罗病毒同属黄病毒。因此，在病原学、流行病学、临床特征等方面具有较大的相似性。寨卡病毒病的可能传染源为患者、隐性感染者和感染寨卡病毒的非人灵长类动物（如大猩猩、恒河猴等）。该病主要传播媒介为埃及伊蚊、白纹伊蚊、非洲伊蚊、黄头伊蚊等多种伊蚊属蚊虫。该病的传播途径主要为蚊媒传播，即蚊子叮咬寨卡病毒感染者而被感染，其后再通过叮咬的方式将病毒传染给其他人；此外，寨卡病毒的传播方式还包括母婴传播、输血传播和性传播（罕见）。感染过寨卡病毒的人可能产生一定的免疫力，但由于该病在本次南美流行前病例很少，因此包括孕妇在内的各类人群都对其普遍易感。寨卡病毒病的潜伏期尚不明确，但有限的资料提示可能为3~12天。人感染寨卡病毒后，仅20%出现症状，且症状较轻，主要表现为发热（多为中低度发热）、皮疹（多为斑丘疹），并可伴有非化脓性结膜炎、肌肉和关节痛、全身乏力以及头痛，少数患者可出现腹痛、恶心、腹泻、黏膜溃疡、皮肤瘙痒等。症状持续2~7天缓解，预后良好，重症与死亡病例罕见。苏佳说，虽然该病绝大部分患者病情轻微，但少数患者可出现神经系统和自身免疫系统并发症（如格林-巴利综合征等）。另外，在本轮寨卡病毒疫情发生时，巴西等国新生儿小头畸形病例数显著增加，加之近期美国科学家从小头畸形死亡患儿脑部检测到寨卡病毒核酸，世界卫生组织（WHO）认为，新生儿小头畸形、可能与寨卡病毒感染有关。我省状况C传播风险低、可检测、能应对黄学勇介绍，目前，寨卡病毒病已在45个国家和地区出现。我省与包括巴西、委内瑞拉、泰国、印尼在内的众多出现疫情的国家和地区存在广泛人员往来，因此不能完全排除病例输入我省的可能。“不过，目前我省的寨卡病毒病疫情风险很低，且绝大部分病例症状轻微，预后良好，公众完全无需恐慌。”黄学勇说，寨卡病毒的主要传播媒介为埃及伊蚊，此种伊蚊在我国的分布仅限于海南、广东和云南的部分地区。我省广泛分布的白纹伊蚊在传播寨卡病毒的能力和意义上弱于埃及伊蚊，且其主要出现在气温和湿度较高的夏秋季。不过，虽然风险低，但我省高度关注，目前，省卫计委正组织专家开展寨卡病毒病疫情风险评估。同时，我省已与口岸检疫部门建立联系，合作开展输入性病例的监测和排查工作。此外，黄学勇介绍，目前省疾控中心已具备寨卡病毒实验室检测能力，在借鉴以往登革热疫情防控经验和国家有关防控方案的指导下，完全能够有效应对寨卡病毒病疫情。此外，我省还正着手在省内建立监测哨点，计划开展有针对性的病例监测工作。同时，苏佳提醒，公众（特别是已怀孕或计划怀孕的妇女）近期应尽量避免到寨卡病毒病流行或有病例报告的国家和地区旅行，如果必须前往，一定要做好避免蚊虫叮咬的预防措施。同时，有自寨卡病毒病流行或有病例报告的国家和地区回国的人员，在两周内出现发热（多为中低度发热）、皮疹（多为斑丘疹）、关节痛、肌肉痛、结膜炎等症状时，应及时到正规医疗机构就诊，并主动说明上述旅行史。接诊发热患者的医务人员在做出疑似寨卡病毒病病例诊断前，应详细了解患者是否具有发病前14天内在有寨卡病毒感染病例报告或流行地区旅行或居住的流行病学史，并尽量排除登革热等类似疾病诊断。
第B07版：,慢病,2016-02/17,腰椎管狭窄，你了解多少?,□记者林辉通讯员乔海洋核心提示|老陈今年67岁，从前年开始出现腰腿痛的毛病，奇怪的是“骑车时不痛，走路时相当难受”。到医院做了腰椎CT检查后，被确诊为腰椎管狭窄症。住院进行超微创椎间孔镜治疗后症状消失。老陈始终有个疑问：腰椎管狭窄症和腰椎间盘突出症到底是不是一回事？河南省直第三人民医院椎间盘诊疗中心主任周红刚说，大约20%的腰腿疼痛患者是因腰椎管狭窄症所致，并非单纯的腰突症。如骑车时身体前倾腰痛症状改善，但站立或向后伸腰时疼痛加重，很可能患了腰椎管狭窄症。如有腰腿痛方面的困惑，可拨打电话[phone]咨询。常常被误认为“腰突症”“腰椎管狭窄症与腰椎间盘突出症虽然都是由于腰椎发生病变压迫神经引起腰腿痛，但性质不同。”周红刚介绍说，腰突症多见于青壮年，患者起病较急，反复发作、时好时坏，腰痛合并有放射性下肢痛，在咳嗽、打喷嚏、排便等增加腹压时，会导致下肢疼痛加重。而腰椎管狭窄症以中老年人最为常见，那些平时少锻炼、不注意坐姿和站姿等人群，腰椎管狭窄会提早出现。腰椎管狭窄症最典型的表现就是间歇性跛行，这类患者常常步行几十米就会有腰腿痛、下肢麻木酸胀感，需要休息一会儿才能继续步行。而身体前倾时会比较舒服，后仰就会痛。这些患者路走不了，骑车几小时倒没问题。“出现这种现象的原因要从腰椎管的结构解释，椎管由五个椎体构成，随着年龄增加，软骨丢失、骨刺增生都会让椎管变狭窄，引起神经压迫，导致腰腿痛。”周红刚说，当身体向前倾或向前弯腰，如骑车就会增加椎管和椎间孔的空间，腰痛减轻；相反，向后伸腰则减少了腰椎管和椎间孔的空间，挤压了脊柱周围神经，所以疼痛的感觉就会越发明显。有治疗指征需积极治腰椎管狭窄最好的治疗方法就是扩大椎管。然而，椎管狭窄不是某一部分单纯狭窄，往往是从前后左右多个方向同时向椎管内挤压造成的。对于早期较轻度的狭窄该怎么治疗呢？“早期可以采用保守治疗，包括休息，腰背部肌肉的功能锻炼等。”周红刚说，有很多患者提出能否做微创手术，这就要看什么原因引起的狭窄，如果是单纯的椎间盘突出原因引起的，没有严重的黄韧带和骨性原因引起的狭窄是可以考虑微创解决的。近10年来，微创脊柱外科技术得到了迅速发展，显微镜技术的发展，一些特殊手术器械的出现，尤其是椎间孔镜和镜下动力磨钻的问世，使外科医生通过一个小切口就可以完成以往的外科手术。“在治疗腰椎管狭窄症时通过椎间孔镜和镜下动力磨钻相结合可完美解决病痛。”周红刚介绍，椎间孔镜是从患者侧方入路，通过正常的生理解剖通道椎间孔置入椎管内，不破坏脊柱结构，最大限度保持了脊柱的稳定性。而镜下动力磨钻用于切除软组织和骨头，根据组织类型和手术部位，选择不同的刀头通过椎间孔镜直视下柔和、平顺地切削骨与软组织，处理椎管狭窄、韧带肥厚具有得天独厚的优势。此外，对于严重的黄韧带肥厚造成的狭窄和关节增生形成的骨性椎管狭窄患者，同样可以经过微创进行治疗。周红刚表示，随着现代微创脊柱外科手术的发展，腰椎管狭窄的微创化治疗已经是一种新的发展趋势。尤其是先进的宽通道后路镜系统，是专门针对以上特殊椎管狭窄的患者量身定制的治疗方法。
第B07版：,慢病,2016-02/17,绝经10年又“见红”?原来是子宫内膜癌,□记者李晓敏60岁的刘女士怎么也没想到，自己绝经10年后又“见红”。去医院一查，医生发现，她患了子宫内膜癌。“临床中这样的例子并不少见。”郑州大学第一附属医院妇科主任医师韩丽萍说，随着医学知识的普及，越来越多的女性开始重视妇科生殖系统肿瘤的预防和筛查。但是近年来发生率明显上升且趋于年轻化的子宫内膜癌也应得到更多的关注，特别是围绝经期及绝经后的中老年妇女更应高度警惕。韩丽萍介绍，子宫内膜癌作为女性生殖系统常见恶性肿瘤之一，发达国家中发病率居女性生殖道恶性肿瘤首位，死亡率居第二位。多见于老年妇女，高发年龄50~60岁，由于人类寿命延长和肥胖人群居多，近20年间子宫内膜癌发病率居高不下，而死亡率也明显上升。在我国，随着经济水平的提升，人们生活习惯及饮食结构的改变、非正规的激素替代治疗和性激素滥用等，子宫内膜癌发生率明显上升，且趋于年轻化，成为严重威胁女性健康的生殖道恶性肿瘤。“肥胖、无排卵性不孕、延迟绝经（52岁后绝经）；糖尿病、高血压；多囊卵巢综合征等患者是子宫内膜癌的高危人群。”韩丽萍说，如果女士绝经后阴道出血、围绝经期妇女月经紊乱、40岁以下妇女月经紊乱或月经量增多等，要及时去医院排查，约70%以上的子宫内膜癌患者就诊时病变局限于子宫体，处于早期，只要患者重视一些早期信号，及时就诊，及时诊断，及时治疗，效果非常好。她提醒，高危人群应该每年定期妇科检查，同时要迈开腿、管住嘴，改变生活习惯，节制饮食，加强锻炼，通过控制高血压、糖尿病、肥胖等“富贵病”的发生减少子宫内膜癌的发病率。
